charset,UTF-8
file,ghost/master/characters.ini4db4dc76b1eaedb34e94f7bcccda012asize=168date=2012-12-21T00:00:00
file,ghost/master/descript.txtfc7b820f9c44e594903db6a04645b4d2size=316date=2012-12-21T00:00:00
file,ghost/master/dic_bootend.txt7b0359a92df37c94a80fa4a8c73f5a3fsize=811date=2012-12-21T00:00:00
file,ghost/master/dic_event.txt9082136b4adf8a44246f21a1efb9f912size=4450date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txt99c3ec2d00ac2341d381f04ae35f2eebsize=3080date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txtf4bd4725d7c157c7b582c4956dba6fb6size=4106date=2012-12-21T00:00:00
file,ghost/master/dic_omikuji.txt1138b6d0c2620f77852f49e6f3f041aesize=2959date=2012-12-21T00:00:00
file,ghost/master/dic_talk_ordinary.txtdd233f08a409cb5c8ac68b3533c41e01size=11977date=2012-12-21T00:00:00
file,ghost/master/dic_talk_sys.txte4353be9730ba64e9289815deb6ab98dsize=1204date=2012-12-21T00:00:00
file,ghost/master/dic_words.txt0310c5b346d33bb43ae680201cb5d06bsize=220date=2012-12-21T00:00:00
file,ghost/master/gacha_icon.ico883b7f8e0caf9702fd72f69d847102a3size=318date=2012-12-21T00:00:00
file,ghost/master/replace_after.txt024c69b90fbc83b8c2a3ae42c9a0016asize=119date=2012-12-21T00:00:00
file,ghost/master/satori.dllc000c274dfaf1abba8bad0a8b17e2f28size=716800date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txt555e4cd1e4db8d2913c3eb486cb43dd9size=18date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt4832e9322853fd75cb2063fce4f12615size=785date=2012-12-21T00:00:00
file,install.txted607d619a3f7a561b7922860a6b8dcfsize=96date=2012-12-21T00:00:00
file,readme.txtaab76d6488fd2de0f5c58fd69f69c68asize=3793date=2012-12-21T00:00:00
file,shell/master/atari1.png6e99bc67b11fd630db6a592b5cc54cffsize=2133date=2012-12-21T00:00:00
file,shell/master/descript.txt4a69f741ff15ebd425a94f53fb6fa5f8size=5232date=2012-12-21T00:00:00
file,shell/master/menu_background.png802128c344a88e34947a0be311e574d4size=384date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngbd6a808c7e76b209e60d4983443398a3size=356date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngf331892e6b838996051266aea80f2a1fsize=1153date=2012-12-21T00:00:00
file,shell/master/p_color00.png136c6b3529bf8143e62e8b3bcb16b66dsize=126date=2012-12-21T00:00:00
file,shell/master/p_color01.pngc5cba86e5a66470b16890fd5fc443da0size=126date=2012-12-21T00:00:00
file,shell/master/p_color02.png10fee90e9c21512fa90569c1bf35ffefsize=126date=2012-12-21T00:00:00
file,shell/master/p_color03.png7785a28f822443af05529cbe1705372csize=126date=2012-12-21T00:00:00
file,shell/master/p_color04.png854e36f933e0c5a9142d3b2f105f735dsize=126date=2012-12-21T00:00:00
file,shell/master/p_color10.png4affab71222caa5cf8023dbb781ab515size=126date=2012-12-21T00:00:00
file,shell/master/p_color11.png1429af4abd60b71960fcf3f9ed2242e8size=126date=2012-12-21T00:00:00
file,shell/master/p_color12.pngd00dc58afd0ce62d7b9258efa5dbb15bsize=126date=2012-12-21T00:00:00
file,shell/master/p_color13.png43e1bd99d549f6f14dd267ba55432f89size=126date=2012-12-21T00:00:00
file,shell/master/p_color14.png9565ba913dd835982b63c22cecdbf22dsize=126date=2012-12-21T00:00:00
file,shell/master/p_color15.pngae8ab8b807a88dfabb2da5cf010cdf48size=126date=2012-12-21T00:00:00
file,shell/master/p_color16.png455bae645ac63ed844fa8629434a18besize=126date=2012-12-21T00:00:00
file,shell/master/p_color17.pngeb3fc887d4f1380fe54f58ff8ef14bedsize=126date=2012-12-21T00:00:00
file,shell/master/p_color20.png1d0b6d17d58509e5ad06ffcb3c37af3esize=126date=2012-12-21T00:00:00
file,shell/master/p_color21.png7536069fe8f7eec070c0b7b9a347a8dbsize=126date=2012-12-21T00:00:00
file,shell/master/p_color22.png9a21d42788ba84b55f2a622d657425e2size=126date=2012-12-21T00:00:00
file,shell/master/p_color23.png44fc83483cf52a6e2801c309642ff3fbsize=126date=2012-12-21T00:00:00
file,shell/master/p_color24.png75fbff2f2aceb493190eb6827b845a86size=126date=2012-12-21T00:00:00
file,shell/master/p_color25.png5988ff2b00b2016e62e86bcd94f768absize=126date=2012-12-21T00:00:00
file,shell/master/p_color26.png67149b641a1e63a1b21a37875431d466size=126date=2012-12-21T00:00:00
file,shell/master/p_color27.pnga264329d767bf27d78bcc0293f94ee42size=126date=2012-12-21T00:00:00
file,shell/master/p_wear00.png4c14a9b2769d21a5d067a157ba17ba87size=1721date=2012-12-21T00:00:00
file,shell/master/p_wear01.png2db9aa0ee50e808919f59e9e56c5b846size=995date=2012-12-21T00:00:00
file,shell/master/readme.txt2fa3ba5bb3736539c4bbcce9def1bc41size=334date=2012-12-21T00:00:00
file,shell/master/surface0.png548dd58568532493586f625fa8091840size=7193date=2012-12-21T00:00:00
file,shell/master/surface10.png1368f103de86473d5d1175ad2bfcae5dsize=86date=2012-12-21T00:00:00
file,shell/master/surface100.pnged6c6922b95cede4649ce269aef96652size=287date=2012-12-21T00:00:00
file,shell/master/surface101.pngf7f1eb03a8e24f62f470e1828da2c5f4size=265date=2012-12-21T00:00:00
file,shell/master/surface201.png2ded595813d375a16e5f0494646684b7size=534date=2012-12-21T00:00:00
file,shell/master/surface202.pngf65bf94eca84b3e86380a72d7568069esize=290date=2012-12-21T00:00:00
file,shell/master/surface203.png3e512af489749754b600b796787b1d78size=767date=2012-12-21T00:00:00
file,shell/master/surface204.png4b057cb078f89bdd4db6c17f32ded62fsize=559date=2012-12-21T00:00:00
file,shell/master/surface205.png6c832baa36bf4d2cb9dc7bd361d2c562size=377date=2012-12-21T00:00:00
file,shell/master/surface206.pngc680f27f2b6a3ad3dd19cdf91ecc5334size=371date=2012-12-21T00:00:00
file,shell/master/surface207.pngbf9f7c02c6facc247edb71e46c5a2bc9size=535date=2012-12-21T00:00:00
file,shell/master/surface208.pngc60c92180bf0d56796bd2c219bff1a10size=345date=2012-12-21T00:00:00
